date,% Silica Concentrate,high_silica_risk,experiment,oof_proba,oof_pred_05,best_f1_threshold,oof_pred_best_f1,pred,is_correct,margin,error_type,% Iron Feed,% Silica Feed,Starch Flow,Amina Flow,Ore Pulp Flow,Ore Pulp pH,Ore Pulp Density,Flotation Column 01 Air Flow,Flotation Column 02 Air Flow,Flotation Column 03 Air Flow,Flotation Column 04 Air Flow,Flotation Column 05 Air Flow,Flotation Column 06 Air Flow,Flotation Column 07 Air Flow,Flotation Column 01 Level,Flotation Column 02 Level,Flotation Column 03 Level,Flotation Column 04 Level,Flotation Column 05 Level,Flotation Column 06 Level,Flotation Column 07 Level,% Iron Concentrate,% Iron Feed__std,% Silica Feed__std,Starch Flow__std,Amina Flow__std,Ore Pulp Flow__std,Ore Pulp pH__std,Ore Pulp Density__std,Flotation Column 01 Air Flow__std,Flotation Column 02 Air Flow__std,Flotation Column 03 Air Flow__std,Flotation Column 04 Air Flow__std,Flotation Column 05 Air Flow__std,Flotation Column 06 Air Flow__std,Flotation Column 07 Air Flow__std,Flotation Column 01 Level__std,Flotation Column 02 Level__std,Flotation Column 03 Level__std,Flotation Column 04 Level__std,Flotation Column 05 Level__std,Flotation Column 06 Level__std,Flotation Column 07 Level__std,rows_per_timestamp,hour,dayofweek,day,month,elapsed_hours
2017-05-10 09:00:00,5.03,1,extra_trees_balanced,0.29920508189748923,0,0.3,0,0,False,0.0007949181025107555,FN,52.61,20.24,1311.4186339953362,257.9344476661961,400.5916404644944,9.056284611111112,1.52038659302,250.0711333333333,249.94264444444445,250.06326111111113,300.00364444444443,299.90386666666666,299.82099444444447,299.9016222222222,616.4257962046217,696.7576971830999,845.0686662601645,637.6094491039433,547.7967658449851,582.9894573720733,530.5882172368078,62.870000000000005,0.0,0.0,30.233999447867554,3.1826861119833314,0.2018090404268624,0.016801382627097735,2.0631219023534785e-05,0.4421295360713546,2.7413468134035894,1.279241269763228,0.8371698395468576,1.5507785155993168,0.44849504515066635,1.3043329421396346,31.20772988198327,15.002011934654846,59.680781321055456,44.642712639234006,61.90733174190992,146.00819669035934,129.5974058663978,180,9,2,10,5,1472.0
2017-08-29 07:00:00,2.82,0,extra_trees_balanced,0.3008348205161824,0,0.3,1,1,False,0.0008348205161823885,FP,55.03,17.05,3765.5897222222225,558.0399444444445,382.4053888888889,8.840844277777778,1.7078460555555555,300.15009999999995,300.0176666666667,299.9126,299.92035555555555,299.996,299.65135000000004,299.69075,492.6607722222222,490.85409999999996,399.8339222222222,467.3737611111111,352.1144944444444,446.77801111111114,356.42755,64.84,0.0,0.0,505.0120757163806,14.732149032236407,5.873980413024164,0.03604009208938864,0.01123746474458506,0.6219066659162846,3.35930423682577,1.8589848412507322,1.0894474880120624,1.8840775845077138,6.894898971522359,7.630427616439478,30.114755354740893,39.40300889315997,31.830096065142072,106.13208184481799,21.544608330546087,20.02853621960121,23.848286895445984,180,7,1,29,8,4134.0
2017-07-14 17:00:00,2.49,0,extra_trees_balanced,0.30120651811656474,0,0.3,1,1,False,0.0012065181165647476,FP,59.379999999999995,8.1,3390.5054000000005,619.5315111111112,399.94925,10.001815333333333,1.7565517222222222,298.74059444444447,299.6938888888889,299.84245000000004,299.8806666666666,299.85530555555556,299.19413333333335,300.01730555555554,404.57661666666667,398.3107722222222,399.33357777777775,346.90656666666666,347.19629444444445,350.40177222222223,345.9388,65.1,0.0,0.0,646.5282119841534,17.23966984747342,4.851346618179558,0.11962493268266731,0.014332315848791211,1.6452190691591084,3.9243939247408925,1.34974130144755,0.8978051694115956,1.2305755162038052,1.2616663205635312,2.069233274796422,23.513570718080388,17.712006064572446,10.441558195209685,52.26282914580241,38.85667554412086,35.80939024316116,52.87347520642505,180,17,4,14,7,3040.0
2017-03-12 20:00:00,1.9,0,extra_trees_balanced,0.3014543880734235,0,0.3,1,1,False,0.0014543880734235182,FP,59.05,11.2,4225.028861111111,313.7345888888889,401.75885465949943,9.975511277777779,1.8324298888888888,250.19943333333333,250.27772777777778,250.09189444444442,295.096,306.4,250.42954444444445,249.98346666666666,818.6887317460316,794.8216876138417,860.5824783392438,552.5205833333333,562.00105,596.1107444444444,564.4499861111111,67.11,0.0,0.0,472.11298207193573,31.067119474130177,8.484978531586876,0.006829179959761477,0.024236929543720635,2.025985058352275,2.656948073407522,1.2438205948573768,0.0,0.0,2.1108222208477687,1.1051244143132044,57.513413843571115,53.55814544544031,67.27219938676163,59.71549808633111,50.62737300921477,47.64014391235873,51.5634791645327,180,20,6,12,3,67.0
2017-08-10 08:00:00,3.1,0,extra_trees_balanced,0.3014689139151248,0,0.3,1,1,False,0.0014689139151248254,FP,48.81000000000001,25.310000000000002,2204.621925925926,449.1591833333334,380.14623204225387,9.585920277777777,1.647840611111111,300.08835555555555,299.90121111111114,299.91162777777777,304.33969052195334,298.79939385869557,348.480525,349.28642777777776,833.4870416444222,501.2824722222222,605.6103833333334,530.8752394353372,350.39643333333333,354.7448277777778,350.4658,63.44348821081834,0.0,0.0,710.0849372395445,61.71927093546465,1.809853317641738,0.08153922162868432,0.024287420021344285,1.0970997605921549,4.232053612332235,1.8523663425484078,0.001962484673880619,0.014619706285165141,11.739816982182841,7.568138650531771,1.2642573618414723,29.246325211788136,51.07715989486177,135.40729817745336,25.268324408700572,25.38194838218484,38.27834523249114,180,8,3,10,8,3679.0
2017-07-18 04:00:00,1.98,0,extra_trees_balanced,0.3016655493390954,0,0.3,1,1,False,0.0016655493390954068,FP,58.870000000000005,9.27,4049.028898888889,536.7727666666667,398.8468833333333,10.243737777777778,1.6793328333333333,250.14627777777778,250.23836111111112,250.1100222222222,296.27926803155725,291.03289426691833,250.03992777777776,250.03483888888888,549.7698611111111,690.4950066844922,549.6951722222221,448.52298333333334,449.4060944444444,449.57928888888887,449.4119944444444,63.78,0.0,0.0,530.7264008411903,7.762727177638206,4.901683865180083,0.051379390761880216,0.007059116034918766,1.4782247087321192,2.399241907501172,1.2840023319274239,0.0446409361401631,0.006182544594775834,5.533807113281612,3.666918679466589,11.371720997849526,3.7244167599069176,4.921659502004668,20.413012548773604,16.20942437722822,11.12040055557996,21.1887380903413,180,4,1,18,7,3123.0
2017-05-13 23:00:00,2.19,0,extra_trees_balanced,0.3019442744024522,0,0.3,1,1,False,0.0019442744024522063,FP,64.03,6.26,3367.9713111111114,515.016661111111,413.66796085997834,9.348155888888888,1.6415785555555558,250.08028888888887,250.17316666666665,250.06259999999997,299.9900111111111,299.90111666666667,300.25227777777775,300.01492222222225,449.9361055555555,449.5900222222222,450.57168333333334,352.2643722222222,349.0826,350.64410000000004,350.6581277777778,65.3,0.0,0.0,621.4316653784252,9.409173770648882,0.3255708766146764,0.022541773488075886,0.009259680167396192,0.49698231009082083,2.976861726531633,0.9159492865631589,0.6479515498767304,0.909672873284063,1.4950362762434606,1.1611964158456782,9.020985328355966,11.069942154799955,8.538029082011697,26.718446744822117,14.579977936502145,7.457642004533184,7.2310030670644245,180,23,5,13,5,1558.0
2017-09-03 19:00:00,2.7,0,extra_trees_balanced,0.3023867302891311,0,0.3,1,1,False,0.0023867302891311115,FP,55.99,15.13,3029.855586111111,565.06875,407.45742077969277,9.725110277777777,1.6899689999999998,299.8142555555556,299.8485,299.9558333333334,294.12181793179445,289.3737755925383,349.1484722222222,316.0079833333333,600.5893277777777,600.0191,600.1997777777779,351.58322879330944,367.15139999999997,367.64290555555556,369.17658888888883,64.86,0.0,0.0,1300.237037560055,35.5449427634111,12.763960294020341,0.021420037100044444,0.013433634740208162,0.964357956375479,3.5509107869202667,1.3314921016163301,0.017434565805123963,0.04073865463532827,10.399743521640092,31.246692442910323,55.75127746815718,19.77560309014338,7.575657905097194,99.27406400764896,27.618786206855596,36.40936580464755,40.70430167108862,180,19,6,3,9,4266.0
2017-05-14 16:00:00,3.4100000000000006,0,extra_trees_balanced,0.30243415526312556,0,0.3,1,1,False,0.0024341552631255703,FP,64.03,6.26,3916.9294305555554,464.69164166666667,404.17123333333336,9.901228111111111,1.6316479166666666,250.02724444444445,249.73260000000002,250.02597222222224,299.9139666666667,299.92499444444445,299.9683611111111,299.8453388888889,452.98009444444443,452.43415,446.3013055555556,349.7821,347.9573722222222,350.1347777777778,344.55828333333335,64.36,0.0,0.0,699.0871816991614,57.599146524231216,8.413087320308511,0.037386429932514995,0.0540845371765094,0.5245702327961492,3.0063897629327143,1.107980502388396,0.8365902149665501,0.48797050795698416,0.5178821483684951,1.0448616238201627,20.754694167477517,30.093909755126905,94.98768217318714,46.19212213559798,40.92217289400708,35.10040919064359,53.00818745515482,180,16,6,14,5,1575.0
2017-04-03 04:00:00,2.9299999999999997,0,extra_trees_balanced,0.3036336801123499,0,0.3,1,1,False,0.003633680112349935,FP,55.66,14.66,2348.1948333333335,547.6653777777777,400.192975,9.64795238888889,1.7481222777777778,249.93336111111108,249.71065000000002,250.0149722222222,295.096,306.4,249.6704111111111,249.98105555555554,598.4301055555555,729.5721078464672,623.9105777777778,389.38325,392.91335000000004,405.14832222222225,391.9093611111111,65.5,0.0,0.0,107.43200481376772,27.88065036348004,4.5512263451282005,0.06622562483547473,0.0235987538002083,0.4737163680690412,2.5567309498111492,0.9315467688536775,0.0,0.0,0.771733998422381,0.834718001098591,24.613425016644253,0.7378104878429432,3.557694453115478,67.44046087384329,50.28024286817891,50.01528517537364,55.61358140606023,180,4,0,3,4,579.0
