date,% Silica Concentrate,high_silica_risk,pred,oof_proba,error_type,margin,max_abs_z_feature,max_abs_z,feature_values_outside_3sigma,possible_sensor_anomaly,possible_label_delay
2017-08-30 14:00:00,3.5,0,1,0.8513172349450835,FP,0.5513172349450834,Flotation Column 07 Air Flow__std,4.47628096452056,1,True,True
2017-04-27 10:00:00,2.33,0,1,0.789126033853903,FP,0.489126033853903,Flotation Column 01 Air Flow,3.5653680193645942,2,True,True
2017-04-23 22:00:00,3.74,0,1,0.7205152111482198,FP,0.4205152111482198,Flotation Column 05 Air Flow,2.2602089651102304,0,False,True
2017-09-02 02:00:00,1.65,0,1,0.7134193794050053,FP,0.41341937940500534,Flotation Column 07 Air Flow__std,3.9643828374460695,1,True,True
2017-04-24 01:00:00,3.29,0,1,0.713223533091941,FP,0.413223533091941,hour,1.5325352113054795,0,False,True
2017-08-31 03:00:00,2.67,0,1,0.7100158584340619,FP,0.4100158584340619,Flotation Column 07 Air Flow__std,3.6147082343206023,1,True,True
2017-08-31 05:00:00,2.38,0,1,0.6958321243406348,FP,0.3958321243406348,Flotation Column 07 Air Flow__std,4.14147463805156,1,True,False
2017-08-28 23:00:00,3.29,0,1,0.6956092184395731,FP,0.39560921843957314,Ore Pulp pH,2.6540386154942377,0,False,True
2017-08-31 06:00:00,1.26,0,1,0.6867133723713185,FP,0.3867133723713185,Flotation Column 07 Air Flow__std,4.306228371900106,1,True,False
2017-08-04 22:00:00,2.05,0,1,0.66976953848376,FP,0.36976953848376,Flotation Column 04 Air Flow,2.4339767074924583,0,False,True
2017-05-06 14:00:00,3.4100000000000006,0,1,0.6577110458399059,FP,0.35771104583990593,Flotation Column 07 Level__std,1.3408880271066776,0,False,False
2017-05-18 19:00:00,3.46,0,1,0.6573125358770672,FP,0.3573125358770672,% Iron Feed,1.4766883532451425,0,False,True
2017-05-19 07:00:00,3.820764765271111,0,1,0.6541336441787006,FP,0.3541336441787006,% Iron Feed,1.4766883532451425,0,False,False
2017-04-24 14:00:00,3.988355811186111,0,1,0.6449925961664518,FP,0.3449925961664518,dayofweek,1.5133961345471445,0,False,True
2017-04-14 01:00:00,1.65,0,1,0.6418042644688257,FP,0.34180426446882567,Flotation Column 07 Level,2.3411988490107083,0,False,False
2017-04-22 16:00:00,2.7311643835627777,0,1,0.6417464767183391,FP,0.3417464767183391,Flotation Column 02 Level__std,3.863025403879835,1,True,False
2017-04-21 13:00:00,3.85,0,1,0.6377723483814701,FP,0.33777234838147013,Flotation Column 04 Air Flow,1.566301564004564,0,False,True
2017-03-14 04:00:00,3.99,0,1,0.6341073053659593,FP,0.3341073053659593,Flotation Column 05 Air Flow,1.979090293621913,0,False,True
2017-07-25 10:00:00,2.2,0,1,0.63248293416375,FP,0.33248293416375,Flotation Column 02 Level,2.5586854100645082,0,False,True
2017-04-21 07:00:00,2.676645101663889,0,1,0.6060752967448045,FP,0.30607529674480455,Ore Pulp Density__std,2.06470306957354,0,False,False
2017-04-22 18:00:00,2.62,0,1,0.6020750226300096,FP,0.30207502263000957,Flotation Column 02 Level__std,4.152623733666505,1,True,True
2017-08-04 23:00:00,1.75,0,1,0.6018126723966103,FP,0.3018126723966103,Flotation Column 04 Air Flow,2.431115080370139,0,False,False
2017-09-04 02:00:00,3.83,0,1,0.5954722980680092,FP,0.2954722980680092,Flotation Column 07 Air Flow__std,4.045529952635189,2,True,True
2017-06-05 07:00:00,4.95,1,0,0.0155315361852014,FN,0.28446846381479857,dayofweek,1.5133961345471445,0,False,True
2017-05-05 10:00:00,3.62,0,1,0.5825120859359756,FP,0.2825120859359756,Ore Pulp pH,1.1869887604687146,0,False,True
2017-05-06 13:00:00,3.15,0,1,0.5817386113456249,FP,0.2817386113456249,Flotation Column 03 Air Flow,1.13323847032634,0,False,True
