date,% Silica Concentrate,high_silica_risk,oof_proba,pred,error_type,margin,center_date,relative_step,center_error_type,center_margin
2017-08-30 11:00:00,4.604093432007223,1,0.8049235728597322,1,TP,0.5049235728597321,2017-08-30 14:00:00,-3,FP,0.5513172349450834
2017-08-30 12:00:00,4.62,1,0.8122939190854319,1,TP,0.5122939190854319,2017-08-30 14:00:00,-2,FP,0.5513172349450834
2017-08-30 13:00:00,5.06,1,0.7394003665503823,1,TP,0.43940036655038234,2017-08-30 14:00:00,-1,FP,0.5513172349450834
2017-08-30 14:00:00,3.5,0,0.8513172349450835,1,FP,0.5513172349450834,2017-08-30 14:00:00,0,FP,0.5513172349450834
2017-08-30 15:00:00,4.61,1,0.6998003501924782,1,TP,0.3998003501924782,2017-08-30 14:00:00,1,FP,0.5513172349450834
2017-08-30 16:00:00,4.14,1,0.7300098699448069,1,TP,0.4300098699448069,2017-08-30 14:00:00,2,FP,0.5513172349450834
2017-08-30 17:00:00,4.07,1,0.6895921804753482,1,TP,0.3895921804753482,2017-08-30 14:00:00,3,FP,0.5513172349450834
2017-04-27 06:00:00,2.14,0,0.2120812983928288,0,TN,0.08791870160717119,2017-04-27 10:00:00,-3,FP,0.489126033853903
2017-04-27 07:00:00,2.47,0,0.0578552150607857,0,TN,0.2421447849392143,2017-04-27 10:00:00,-2,FP,0.489126033853903
2017-04-27 08:00:00,2.07,0,0.292671697084733,0,TN,0.007328302915266982,2017-04-27 10:00:00,-1,FP,0.489126033853903
2017-04-27 10:00:00,2.33,0,0.789126033853903,1,FP,0.489126033853903,2017-04-27 10:00:00,0,FP,0.489126033853903
2017-04-27 11:00:00,4.6,1,0.6217309558056603,1,TP,0.3217309558056603,2017-04-27 10:00:00,1,FP,0.489126033853903
2017-04-27 12:00:00,4.42,1,0.6128672248520215,1,TP,0.3128672248520215,2017-04-27 10:00:00,2,FP,0.489126033853903
2017-04-27 13:00:00,4.76,1,0.7360869112944028,1,TP,0.43608691129440286,2017-04-27 10:00:00,3,FP,0.489126033853903
2017-04-23 19:00:00,4.05,1,0.3995184262498503,1,TP,0.0995184262498503,2017-04-23 22:00:00,-3,FP,0.4205152111482198
2017-04-23 20:00:00,5.23,1,0.4802254982669071,1,TP,0.1802254982669071,2017-04-23 22:00:00,-2,FP,0.4205152111482198
2017-04-23 21:00:00,4.4,1,0.5037944097809411,1,TP,0.20379440978094115,2017-04-23 22:00:00,-1,FP,0.4205152111482198
2017-04-23 22:00:00,3.74,0,0.7205152111482198,1,FP,0.4205152111482198,2017-04-23 22:00:00,0,FP,0.4205152111482198
2017-04-23 23:00:00,2.9100000000000006,0,0.4760402047031858,1,FP,0.17604020470318582,2017-04-23 22:00:00,1,FP,0.4205152111482198
2017-04-24 00:00:00,4.36,1,0.3852448274637615,1,TP,0.0852448274637615,2017-04-23 22:00:00,2,FP,0.4205152111482198
2017-04-24 01:00:00,3.29,0,0.713223533091941,1,FP,0.413223533091941,2017-04-23 22:00:00,3,FP,0.4205152111482198
2017-09-01 23:00:00,1.6,0,0.3729152635190697,1,FP,0.07291526351906968,2017-09-02 02:00:00,-3,FP,0.41341937940500534
2017-09-02 00:00:00,1.15,0,0.3437562142661314,1,FP,0.04375621426613141,2017-09-02 02:00:00,-2,FP,0.41341937940500534
2017-09-02 01:00:00,1.94,0,0.4261927113179374,1,FP,0.1261927113179374,2017-09-02 02:00:00,-1,FP,0.41341937940500534
